Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 

  -- [   145538690]:  158000110 instrs so far, IPC=  14.012, L1 (acc, miss)=(  521752,  40689), L2 (acc, miss)=(  40142,   4864),  14542 mem accs, ( 2706,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.741,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.9205 load-amat, 89.268 store-amat, 86.4948 req_noc_lat, 
  -- [   146267870]:  159000040 instrs so far, IPC=  13.713, L1 (acc, miss)=(  522384,  40678), L2 (acc, miss)=(  40067,   5048),  15263 mem accs, ( 2887,  195) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.764,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.4206 load-amat, 91.6339 store-amat, 86.4954 req_noc_lat, 
  -- [   146971860]:  160000032 instrs so far, IPC=  14.204, L1 (acc, miss)=(  521479,  40901), L2 (acc, miss)=(  40342,   4727),  14234 mem accs, ( 2743,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.793,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.8882 load-amat, 88.8116 store-amat, 86.4904 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   
  -- [   147668670]:  161000067 instrs so far, IPC=  14.351, L1 (acc, miss)=(  521604,  40825), L2 (acc, miss)=(  40221,   4708),  14315 mem accs, ( 2776,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.815,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.146 load-amat, 87.3068 store-amat, 86.4845 req_noc_lat, 
  -- [   148351070]:  162000069 instrs so far, IPC=  14.654, L1 (acc, miss)=(  521093,  41017), L2 (acc, miss)=(  40448,   4558),  13625 mem accs, ( 2621,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.840,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4956 load-amat, 85.6167 store-amat, 86.4878 req_noc_lat, 
  -- [   149022590]:  163000079 instrs so far, IPC=  14.891, L1 (acc, miss)=(  520666,  41240), L2 (acc, miss)=(  40651,   4360),  12985 mem accs, ( 2563,  164) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.869,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.3832 load-amat, 84.3989 store-amat, 86.4918 req_noc_lat, 
  -- [   149693620]:  164000094 instrs so far, IPC=  14.902, L1 (acc, miss)=(  520096,  41373), L2 (acc, miss)=(  40765,   4338),  12905 mem accs, ( 2525,  151) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.938,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.2088 load-amat, 84.5312 store-amat, 86.5044 req_noc_lat, 
  -- [   150403470]:  165000097 instrs so far, IPC=  14.087, L1 (acc, miss)=(  521917,  40732), L2 (acc, miss)=(  40148,   4789),  14407 mem accs, ( 2740,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.764,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.1063 load-amat, 88.9392 store-amat, 86.5062 req_noc_lat, 

   === Simulation [41] epoch starts  ( CPU clk:41000000 ) ===   
  -- [   151097390]:  166000075 instrs so far, IPC=  14.410, L1 (acc, miss)=(  521562,  40954), L2 (acc, miss)=(  40345,   4697),  14038 mem accs, ( 2747,  193) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.767,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.2628 load-amat, 86.7367 store-amat, 86.4993 req_noc_lat, 
  -- [   151798430]:  167000087 instrs so far, IPC=  14.264, L1 (acc, miss)=(  521481,  40911), L2 (acc, miss)=(  40310,   4767),  14301 mem accs, ( 2764,  186) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.825,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.522 load-amat, 88.0545 store-amat, 86.4974 req_noc_lat, 
  -- [   152515350]:  168000011 instrs so far, IPC=  13.947, L1 (acc, miss)=(  522051,  40758), L2 (acc, miss)=(  40212,   4731),  14317 mem accs, ( 2680,  197) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.735,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.1355 load-amat, 89.5606 store-amat, 86.4918 req_noc_lat, 
  -- [   153232480]:  169000037 instrs so far, IPC=  13.944, L1 (acc, miss)=(  522198,  40637), L2 (acc, miss)=(  40071,   4864),  14824 mem accs, ( 2723,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.774,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.3317 load-amat, 89.9689 store-amat, 86.4916 req_noc_lat, 
  -- [   153930050]:  170000046 instrs so far, IPC=  14.335, L1 (acc, miss)=(  521514,  40946), L2 (acc, miss)=(  40367,   4598),  13947 mem accs, ( 2629,  184) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.788,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.1422 load-amat, 87.8706 store-amat, 86.4894 req_noc_lat, 

   === Simulation [42] epoch starts  ( CPU clk:42000000 ) ===   
  -- [   154596260]:  171000013 instrs so far, IPC=  15.009, L1 (acc, miss)=(  520513,  41288), L2 (acc, miss)=(  40668,   4292),  13026 mem accs, ( 2488,  162) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.897,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.1128 load-amat, 83.779 store-amat, 86.4912 req_noc_lat, 
  -- [   155250130]:  172000017 instrs so far, IPC=  15.293, L1 (acc, miss)=(  519969,  41615), L2 (acc, miss)=(  40940,   4244),  12608 mem accs, ( 2458,  166) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.877,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 46.4889 load-amat, 82.1644 store-amat, 86.4861 req_noc_lat, 
  -- [   155916420]:  173000102 instrs so far, IPC=  15.009, L1 (acc, miss)=(  520628,  41395), L2 (acc, miss)=(  40760,   4387),  13097 mem accs, ( 2620,  160) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.878,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.7698 load-amat, 83.6479 store-amat, 86.4814 req_noc_lat, 
  -- [   156593780]:  174000115 instrs so far, IPC=  14.763, L1 (acc, miss)=(  520810,  41185), L2 (acc, miss)=(  40588,   4427),  13228 mem accs, ( 2507,  168) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.817,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.9812 load-amat, 84.9496 store-amat, 86.4759 req_noc_lat, 
  -- [   157292410]:  175000110 instrs so far, IPC=  14.313, L1 (acc, miss)=(  521132,  41067), L2 (acc, miss)=(  40482,   4686),  13887 mem accs, ( 2715,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.836,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.2331 load-amat, 88.5637 store-amat, 86.4814 req_noc_lat, 

   === Simulation [43] epoch starts  ( CPU clk:43000000 ) ===   
  -- [   158011500]:  176000031 instrs so far, IPC=  13.905, L1 (acc, miss)=(  522112,  40596), L2 (acc, miss)=(  40064,   4908),  14869 mem accs, ( 2761,  182) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.733,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.3061 load-amat, 90.0615 store-amat, 86.4885 req_noc_lat, 
  -- [   158727820]:  177000021 instrs so far, IPC=  13.960, L1 (acc, miss)=(  522158,  40697), L2 (acc, miss)=(  40099,   4940),  14861 mem accs, ( 2818,  202) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.798,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2143 load-amat, 89.8525 store-amat, 86.4871 req_noc_lat, 
  -- [   159409810]:  178000026 instrs so far, IPC=  14.663, L1 (acc, miss)=(  520810,  41158), L2 (acc, miss)=(  40560,   4489),  13592 mem accs, ( 2652,  169) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.813,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.5929 load-amat, 85.6154 store-amat, 86.4828 req_noc_lat, 
  -- [   160107180]:  179000062 instrs so far, IPC=  14.340, L1 (acc, miss)=(  521503,  40904), L2 (acc, miss)=(  40325,   4719),  14031 mem accs, ( 2712,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.809,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.2905 load-amat, 87.9685 store-amat, 86.4796 req_noc_lat, 
  -- [   160759830]:  180000106 instrs so far, IPC=  15.322, L1 (acc, miss)=(  520482,  41421), L2 (acc, miss)=(  40812,   4248),  12692 mem accs, ( 2582,  166) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.887,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 46.7964 load-amat, 82.0862 store-amat, 86.4715 req_noc_lat, 

   === Simulation [44] epoch starts  ( CPU clk:44000000 ) ===   
  -- [   161471300]:  181000059 instrs so far, IPC=  14.054, L1 (acc, miss)=(  522043,  40571), L2 (acc, miss)=(  40005,   4902),  14732 mem accs, ( 2839,  199) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.764,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.5407 load-amat, 89.4237 store-amat, 86.4704 req_noc_lat, 
  -- [   162176460]:  182000073 instrs so far, IPC=  14.181, L1 (acc, miss)=(  521759,  40800), L2 (acc, miss)=(  40245,   4796),  14320 mem accs, ( 2796,  191) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.792,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0809 load-amat, 88.7874 store-amat, 86.4661 req_noc_lat, 
  -- [   162909440]:  183000089 instrs so far, IPC=  13.643, L1 (acc, miss)=(  522440,  40503), L2 (acc, miss)=(  39961,   4988),  15181 mem accs, ( 2816,  199) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.733,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.1132 load-amat, 91.4582 store-amat, 86.4663 req_noc_lat, 
  -- [   163609940]:  184000072 instrs so far, IPC=  14.275, L1 (acc, miss)=(  521415,  40866), L2 (acc, miss)=(  40296,   4733),  14248 mem accs, ( 2762,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.847,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.3117 load-amat, 88.0276 store-amat, 86.4676 req_noc_lat, 

   === Simulation [45] epoch starts  ( CPU clk:45000000 ) ===   
  -- [   164330080]:  185000064 instrs so far, IPC=  13.886, L1 (acc, miss)=(  522149,  40667), L2 (acc, miss)=(  40103,   4939),  15067 mem accs, ( 2899,  194) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.771,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2013 load-amat, 90.4698 store-amat, 86.4633 req_noc_lat, 
  -- [   165029470]:  186000089 instrs so far, IPC=  14.298, L1 (acc, miss)=(  521787,  40920), L2 (acc, miss)=(  40312,   4792),  14540 mem accs, ( 2786,  186) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.792,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.3244 load-amat, 87.4662 store-amat, 86.4605 req_noc_lat, 
  -- [   165746000]:  187000098 instrs so far, IPC=  13.956, L1 (acc, miss)=(  522025,  40732), L2 (acc, miss)=(  40124,   4759),  14440 mem accs, ( 2704,  195) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.750,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.0928 load-amat, 90.1399 store-amat, 86.4626 req_noc_lat, 
  -- [   166425790]:  188000021 instrs so far, IPC=  14.709, L1 (acc, miss)=(  520519,  41258), L2 (acc, miss)=(  40637,   4545),  13571 mem accs, ( 2719,  164) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.886,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.2093 load-amat, 85.6029 store-amat, 86.4572 req_noc_lat, 
  -- [   167128860]:  189000098 instrs so far, IPC=  14.224, L1 (acc, miss)=(  521594,  40945), L2 (acc, miss)=(  40307,   4735),  14203 mem accs, ( 2733,  183) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.812,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.6799 load-amat, 88.0861 store-amat, 86.4574 req_noc_lat, 

   === Simulation [46] epoch starts  ( CPU clk:46000000 ) ===   
  -- [   167838580]:  190000066 instrs so far, IPC=  14.089, L1 (acc, miss)=(  521969,  40723), L2 (acc, miss)=(  40185,   4784),  14510 mem accs, ( 2675,  192) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.803,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.9261 load-amat, 89.3849 store-amat, 86.4547 req_noc_lat, 
  -- [   168532680]:  191000040 instrs so far, IPC=  14.406, L1 (acc, miss)=(  521205,  41013), L2 (acc, miss)=(  40426,   4552),  13606 mem accs, ( 2542,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.801,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.7869 load-amat, 87.6658 store-amat, 86.4516 req_noc_lat, 
  -- [   169223220]:  192000084 instrs so far, IPC=  14.482, L1 (acc, miss)=(  521095,  41095), L2 (acc, miss)=(  40467,   4648),  14035 mem accs, ( 2673,  176) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.798,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.0615 load-amat, 86.9193 store-amat, 86.451 req_noc_lat, 
  -- [   169903250]:  193000117 instrs so far, IPC=  14.705, L1 (acc, miss)=(  521030,  41172), L2 (acc, miss)=(  40568,   4563),  13677 mem accs, ( 2688,  156) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.859,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.2285 load-amat, 85.0992 store-amat, 86.4514 req_noc_lat, 
  -- [   170610350]:  194000005 instrs so far, IPC=  14.140, L1 (acc, miss)=(  521524,  40830), L2 (acc, miss)=(  40242,   4789),  14369 mem accs, ( 2702,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.771,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.2132 load-amat, 89.129 store-amat, 86.4485 req_noc_lat, 

   === Simulation [47] epoch starts  ( CPU clk:47000000 ) ===   
  -- [   171293340]:  195000081 instrs so far, IPC=  14.642, L1 (acc, miss)=(  521257,  41058), L2 (acc, miss)=(  40453,   4574),  13817 mem accs, ( 2555,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.809,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.9303 load-amat, 85.925 store-amat, 86.4467 req_noc_lat, 
  -- [   172017530]:  196000122 instrs so far, IPC=  13.809, L1 (acc, miss)=(  522416,  40525), L2 (acc, miss)=(  39966,   4927),  14977 mem accs, ( 2671,  207) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.730,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.1646 load-amat, 90.3938 store-amat, 86.4464 req_noc_lat, 
  -- [   172710390]:  197000053 instrs so far, IPC=  14.431, L1 (acc, miss)=(  521241,  40944), L2 (acc, miss)=(  40368,   4610),  13798 mem accs, ( 2538,  175) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.817,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.6809 load-amat, 87.2491 store-amat, 86.4477 req_noc_lat, 
  -- [   173417380]:  198000077 instrs so far, IPC=  14.144, L1 (acc, miss)=(  521729,  40865), L2 (acc, miss)=(  40245,   4705),  14076 mem accs, ( 2608,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.788,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0137 load-amat, 88.3208 store-amat, 86.4514 req_noc_lat, 
  -- [   174123660]:  199000032 instrs so far, IPC=  14.158, L1 (acc, miss)=(  521820,  40804), L2 (acc, miss)=(  40271,   4728),  14215 mem accs, ( 2638,  194) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.785,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.8658 load-amat, 88.8029 store-amat, 86.4552 req_noc_lat, 

   === Simulation [48] epoch starts  ( CPU clk:48000000 ) ===   
  -- [   174808840]:  200000022 instrs so far, IPC=  14.594, L1 (acc, miss)=(  521100,  41089), L2 (acc, miss)=(  40521,   4675),  13867 mem accs, ( 2612,  170) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.851,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.0264 load-amat, 86.3509 store-amat, 86.4561 req_noc_lat, 
  -- [   175500380]:  201000055 instrs so far, IPC=  14.460, L1 (acc, miss)=(  521174,  40978), L2 (acc, miss)=(  40358,   4875),  14565 mem accs, ( 2783,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.819,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.458 load-amat, 86.584 store-amat, 86.4552 req_noc_lat, 
  -- [   176208190]:  202000007 instrs so far, IPC=  14.127, L1 (acc, miss)=(  521688,  40826), L2 (acc, miss)=(  40244,   4751),  14330 mem accs, ( 2645,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.811,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0834 load-amat, 88.8338 store-amat, 86.4588 req_noc_lat, 
